1.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
4.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
7.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
10.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
13.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
16.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
19.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
22.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
25.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
28.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
31.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
34.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
37.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
40.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
43.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
46.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
49.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
52.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
55.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
58.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
61.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
64.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
67.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
70.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
73.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
76.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
79.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
82.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
85.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
88.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
91.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
94.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
97.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
100.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
